y(t-1),y(t-2),y(t-3),y(t)
0,0,0,32
32,0,0,27
27,32,0,27
27,27,32,25
25,27,27,27
27,25,27,31
31,27,25,32
32,31,27,29
29,32,31,34
34,29,32,33
33,34,29,32
32,33,34,34
34,32,33,34
34,34,32,34
34,34,34,34
34,34,34,35
35,34,34,36
36,35,34,34
34,36,35,31
31,34,36,31
31,31,34,30
30,31,31,28
28,30,31,29
29,28,30,29
29,29,28,29
29,29,29,29
29,29,29,29
29,29,29,28
28,29,29,28
28,28,29,27
27,28,28,27
27,27,28,29
29,27,27,29
29,29,27,29
29,29,29,29
29,29,29,29
29,29,29,32
32,29,29,34
34,32,29,42
42,34,32,48
48,42,34,51
51,48,42,53
53,51,48,53
53,53,51,53
53,53,53,51
51,53,53,50
50,51,53,47
47,50,51,47
47,47,50,49
49,47,47,51
51,49,47,54
54,51,49,60
60,54,51,62
62,60,54,65
65,62,60,65
65,65,62,66
66,65,65,62
62,66,65,54
54,62,66,51
51,54,62,51
51,51,54,56
56,51,51,66
66,56,51,74
74,66,56,78
78,74,66,85
85,78,74,96
96,85,78,103
103,96,85,111
111,103,96,117
117,111,103,103
103,117,111,100
100,103,117,100
100,100,103,100
100,100,100,96
96,100,100,88
88,96,100,81
81,88,96,84
84,81,88,92
92,84,81,96
96,92,84,85
85,96,92,81
81,85,96,96
96,81,85,100
100,96,81,100
100,100,96,105
105,100,100,100
100,105,100,100
100,100,105,93
93,100,100,96
96,93,100,100
100,96,93,100
100,100,96,100
100,100,100,92
92,100,100,78
78,92,100,74
74,78,92,85
85,74,78,92
92,85,74,93
93,92,85,96
96,93,92,96
96,96,93,92
92,96,96,97
97,92,96,97
97,97,92,96
96,97,97,92
92,96,97,92
92,92,96,90
90,92,92,90
90,90,92,92
92,90,90,90
90,92,90,91
91,90,92,93
93,91,90,93
93,93,91,94
94,93,93,97
97,94,93,95
95,97,94,94
94,95,97,94
94,94,95,93
93,94,94,92
92,93,94,88
88,92,93,87
87,88,92,91
91,87,88,110
110,91,87,250
250,110,91,220
220,250,110,146
146,220,250,130
130,146,220,128
128,130,146,119
119,128,130,108
108,119,128,99
99,108,119,95
95,99,108,89
89,95,99,87
87,89,95,89
89,87,89,87
87,89,87,88
88,87,89,84
84,88,87,84
84,84,88,83
83,84,84,82
82,83,84,80
80,82,83,80
80,80,82,85
85,80,80,85
85,85,80,78
78,85,85,70
70,78,85,72
72,70,78,78
78,72,70,78
78,78,72,74
74,78,78,70
70,74,78,63
63,70,74,64
64,63,70,66
66,64,63,65
65,66,64,56
56,65,66,55
55,56,65,54
54,55,56,52
52,54,55,46
46,52,54,40
40,46,52,38
38,40,46,40
40,38,40,38
38,40,38,36
36,38,40,37
37,36,38,38
38,37,36,37
37,38,37,36
36,37,38,35
35,36,37,33
33,35,36,33
33,33,35,32
32,33,33,31
31,32,33,31
31,31,32,31
31,31,31,30
30,31,31,30
30,30,31,30
30,30,30,29
29,30,30,29
29,29,30,29
29,29,29,28
28,29,29,30
30,28,29,29
29,30,28,30
30,29,30,30
30,30,29,30
30,30,30,30
30,30,30,30
30,30,30,30
30,30,30,30
30,30,30,30
30,30,30,30
30,30,30,31
31,30,30,31
31,31,30,33
33,31,31,33
33,33,31,33
33,33,33,33
33,33,33,34
34,33,33,34
34,34,33,34
34,34,34,30
30,34,34,33
33,30,34,30
30,33,30,32
32,30,33,36
36,32,30,35
35,36,32,33
33,35,36,30
30,33,35,32
32,30,33,38
38,32,30,40
40,38,32,36
36,40,38,37
37,36,40,36
36,37,36,35
35,36,37,35
35,35,36,36
36,35,35,35
35,36,35,34
34,35,36,34
34,34,35,35
35,34,34,33
33,35,34,32
32,33,35,31
31,32,33,30
30,31,32,30
30,30,31,30
30,30,30,26
26,30,30,25
25,26,30,25
25,25,26,25
25,25,25,28
28,25,25,30
30,28,25,30
30,30,28,25
25,30,30,24
24,25,30,23
23,24,25,25
25,23,24,24
24,25,23,20
20,24,25,20
20,20,24,20
20,20,20,19
19,20,20,19
19,19,20,19
19,19,19,19
19,19,19,19
19,19,19,17
17,19,19,16
16,17,19,16
16,16,17,16
16,16,16,16
16,16,16,18
18,16,16,16
16,18,16,15
15,16,18,15
15,15,16,17
17,15,15,19
19,17,15,18
18,19,17,17
17,18,19,18
18,17,18,17
17,18,17,17
17,17,18,20
20,17,17,22
22,20,17,23
23,22,20,23
23,23,22,25
25,23,23,25
25,25,23,24
24,25,25,24
24,24,25,23
23,24,24,23
23,23,24,20
20,23,23,19
19,20,23,18
18,19,20,17
17,18,19,15
15,17,18,15
15,15,17,14
14,15,15,15
15,14,15,15
15,15,14,14
14,15,15,14
14,14,15,14
14,14,14,14
14,14,14,14
14,14,14,44
44,14,14,48
48,44,14,54
54,48,44,117
117,54,48,172
172,117,54,82
82,172,117,67
67,82,172,54
54,67,82,45
45,54,67,44
44,45,54,44
44,44,45,45
45,44,44,44
44,45,44,70
70,44,45,77
77,70,44,66
66,77,70,49
49,66,77,43
43,49,66,34
34,43,49,35
35,34,43,31
31,35,34,70
70,31,35,1860
1860,70,31,992
992,1860,70,652
652,992,1860,266
266,652,992,187
187,266,652,139
139,187,266,122
122,139,187,105
105,122,139,115
115,105,122,194
194,115,105,127
127,194,115,458
458,127,194,855
855,458,127,692
692,855,458,311
311,692,855,480
480,311,692,764
764,480,311,615
615,764,480,634
634,615,764,373
373,634,615,592
592,373,634,391
391,592,373,373
373,391,592,271
271,373,391,309
309,271,373,1160
1160,309,271,302
302,1160,309,218
218,302,1160,164
164,218,302,151
151,164,218,141
141,151,164,137
137,141,151,156
156,137,141,177
177,156,137,191
191,177,156,2530
2530,191,177,3130
3130,2530,191,2380
2380,3130,2530,1850
1850,2380,3130,1600
1600,1850,2380,1100
1100,1600,1850,900
900,1100,1600,500
500,900,1100,450
450,500,900,300
300,450,500,270
270,300,450,250
250,270,300,205
205,250,270,178
178,205,250,155
155,178,205,149
149,155,178,139
139,149,155,131
131,139,149,118
118,131,139,113
113,118,131,110
110,113,118,105
105,110,113,100
100,105,110,95
95,100,105,90
90,95,100,87
87,90,95,87
87,87,90,84
84,87,87,83
83,84,87,80
80,83,84,77
77,80,83,79
79,77,80,79
79,79,77,77
77,79,79,77
77,77,79,79
79,77,77,81
81,79,77,81
81,81,79,82
82,81,81,87
87,82,81,90
90,87,82,91
91,90,87,94
94,91,90,108
108,94,91,155
155,108,94,171
171,155,108,1280
1280,171,155,1230
1230,1280,171,881
881,1230,1280,694
694,881,1230,567
567,694,881,490
490,567,694,436
436,490,567,384
384,436,490,325
325,384,436,255
255,325,384,238
238,255,325,216
216,238,255,193
193,216,238,181
181,193,216,174
174,181,193,175
175,174,181,173
173,175,174,159
159,173,175,145
145,159,173,141
141,145,159,143
143,141,145,145
145,143,141,146
146,145,143,145
145,146,145,143
143,145,146,132
132,143,145,129
129,132,143,126
126,129,132,133
133,126,129,131
131,133,126,140
140,131,133,148
148,140,131,151
151,148,140,161
161,151,148,166
166,161,151,158
158,166,161,147
147,158,166,146
146,147,158,143
143,146,147,140
140,143,146,141
141,140,143,141
141,141,140,141
141,141,141,140
140,141,141,139
139,140,141,139
139,139,140,133
133,139,139,135
135,133,139,133
133,135,133,133
133,133,135,133
133,133,133,133
133,133,133,133
133,133,133,133
133,133,133,133
133,133,133,133
133,133,133,133
133,133,133,133
133,133,133,133
133,133,133,135
135,133,133,128
128,135,133,125
125,128,135,127
127,125,128,125
125,127,125,120
120,125,127,118
118,120,125,122
122,118,120,116
116,122,118,126
126,116,122,138
138,126,116,138
138,138,126,136
136,138,138,140
140,136,138,138
138,140,136,131
131,138,140,128
128,131,138,134
134,128,131,138
138,134,128,137
137,138,134,140
140,137,138,135
135,140,137,133
133,135,140,134
134,133,135,153
153,134,133,157
157,153,134,180
180,157,153,210
210,180,157,253
253,210,180,249
249,253,210,249
249,249,253,224
224,249,249,268
268,224,249,302
302,268,224,332
332,302,268,336
336,332,302,331
331,336,332,325
325,331,336,327
327,325,331,328
328,327,325,328
328,328,327,321
321,328,328,320
320,321,328,313
313,320,321,302
302,313,320,293
293,302,313,290
290,293,302,276
276,290,293,260
260,276,290,240
240,260,276,229
229,240,260,200
200,229,240,180
180,200,229,160
160,180,200,141
141,160,180,144
144,141,160,137
137,144,141,137
137,137,144,142
142,137,137,143
143,142,137,146
146,143,142,149
149,146,143,176
176,149,146,265
265,176,149,429
429,265,176,427
427,429,265,414
414,427,429,422
422,414,427,501
501,422,414,600
600,501,422,677
677,600,501,775
775,677,600,903
903,775,677,970
970,903,775,940
940,970,903,896
896,940,970,876
876,896,940,887
887,876,896,883
883,887,876,838
838,883,887,790
790,838,883,749
749,790,838,705
705,749,790,666
666,705,749,637
637,666,705,611
611,637,666,605
605,611,637,572
572,605,611,542
542,572,605,522
522,542,572,485
485,522,542,431
431,485,522,387
387,431,485,338
338,387,431,310
310,338,387,282
282,310,338,245
245,282,310,235
235,245,282,232
232,235,245,223
223,232,235,208
208,223,232,200
200,208,223,194
194,200,208,176
176,194,200,162
162,176,194,156
156,162,176,151
151,156,162,156
156,151,156,154
154,156,151,138
138,154,156,128
128,138,154,122
122,128,138,121
121,122,128,117
117,121,122,115
115,117,121,117
117,115,117,114
114,117,115,113
113,114,117,119
119,113,114,150
150,119,113,174
174,150,119,179
179,174,150,162
162,179,174,139
139,162,179,134
134,139,162,124
124,134,139,117
117,124,134,115
115,117,124,118
118,115,117,116
116,118,115,112
112,116,118,104
104,112,116,99
99,104,112,102
102,99,104,341
341,102,99,202
202,341,102,203
203,202,341,217
217,203,202,208
208,217,203,190
190,208,217,181
181,190,208,188
188,181,190,177
177,188,181,165
165,177,188,278
278,165,177,187
187,278,165,183
183,187,278,167
167,183,187,151
151,167,183,141
141,151,167,129
129,141,151,117
117,129,141,108
108,117,129,91
91,108,117,71
71,91,108,55
55,71,91,46
46,55,71,39
39,46,55,38
38,39,46,35
35,38,39,31
31,35,38,116
116,31,35,72
72,116,31,60
60,72,116,53
53,60,72,48
48,53,60,54
54,48,53,47
47,54,48,42
42,47,54,37
37,42,47,37
37,37,42,37
37,37,37,39
39,37,37,36
36,39,37,36
36,36,39,35
35,36,36,32
32,35,36,32
32,32,35,30
30,32,32,30
30,30,32,30
30,30,30,30
30,30,30,29
29,30,30,29
29,29,30,30
30,29,29,31
31,30,29,32
32,31,30,31
31,32,31,29
29,31,32,27
27,29,31,26
26,27,29,25
25,26,27,25
25,25,26,25
25,25,25,27
27,25,25,34
34,27,25,30
30,34,27,29
29,30,34,29
29,29,30,28
28,29,29,28
28,28,29,28
28,28,28,28
28,28,28,27
27,28,28,24
24,27,28,25
25,24,27,27
27,25,24,27
27,27,25,27
27,27,27,29
29,27,27,30
30,29,27,51
51,30,29,32
32,51,30,29
29,32,51,34
34,29,32,35
35,34,29,684
684,35,34,364
364,684,35,634
634,364,684,551
551,634,364,405
405,551,634,1310
1310,405,551,363
363,1310,405,261
261,363,1310,224
224,261,363,244
244,224,261,207
207,244,224,170
170,207,244,138
138,170,207,170
170,138,170,126
126,170,138,126
126,126,170,122
122,126,126,106
106,122,126,97
97,106,122,88
88,97,106,78
78,88,97,65
65,78,88,52
52,65,78,104
104,52,65,100
100,104,52,106
106,100,104,77
77,106,100,53
53,77,106,39
39,53,77,32
32,39,53,29
29,32,39,165
165,29,32,85
85,165,29,63
63,85,165,45
45,63,85,38
38,45,63,28
28,38,45,25
25,28,38,17
17,25,28,15
15,17,25,12
12,15,17,8.9
8.9,12,15,6.2
6.2,8.9,12,180
180,6.2,8.9,75
75,180,6.2,56
56,75,180,43
43,56,75,59
59,43,56,58
58,59,43,80
80,58,59,73
73,80,58,1990
1990,73,80,7920
7920,1990,73,9610
9610,7920,1990,3180
3180,9610,7920,1770
1770,3180,9610,1170
1170,1770,3180,866
866,1170,1770,675
675,866,1170,560
560,675,866,469
469,560,675,411
411,469,560,385
385,411,469,343
343,385,411,308
308,343,385,283
283,308,343,267
267,283,308,247
247,267,283,221
221,247,267,199
199,221,247,183
183,199,221,172
172,183,199,156
156,172,183,145
145,156,172,138
138,145,156,134
134,138,145,125
125,134,138,120
120,125,134,114
114,120,125,110
110,114,120,109
109,110,114,103
103,109,110,101
101,103,109,136
136,101,103,156
156,136,101,157
157,156,136,151
151,157,156,154
154,151,157,157
157,154,151,154
154,157,154,151
151,154,157,148
148,151,154,149
149,148,151,146
146,149,148,143
143,146,149,139
139,143,146,142
142,139,143,140
140,142,139,135
135,140,142,126
126,135,140,125
125,126,135,121
121,125,126,120
120,121,125,153
153,120,121,226
226,153,120,153
153,226,153,155
155,153,226,152
152,155,153,152
152,152,155,153
153,152,152,150
150,153,152,147
147,150,153,143
143,147,150,140
140,143,147,133
133,140,143,124
124,133,140,119
119,124,133,114
114,119,124,105
105,114,119,93
93,105,114,88
88,93,105,91
91,88,93,96
96,91,88,101
101,96,91,96
96,101,96,91
91,96,101,96
96,91,96,101
101,96,91,109
109,101,96,112
112,109,101,117
117,112,109,422
422,117,112,477
477,422,117,406
406,477,422,338
338,406,477,290
290,338,406,262
262,290,338,240
240,262,290,228
228,240,262,220
220,228,240,213
213,220,228,220
220,213,220,210
210,220,213,230
230,210,220,248
248,230,210,247
247,248,230,252
252,247,248,247
247,252,247,234
234,247,252,227
227,234,247,217
217,227,234,210
210,217,227,202
202,210,217,201
201,202,210,207
207,201,202,219
219,207,201,234
234,219,207,236
236,234,219,238
238,236,234,246
246,238,236,261
261,246,238,267
267,261,246,256
256,267,261,244
244,256,267,232
232,244,256,223
223,232,244,212
212,223,232,204
204,212,223,199
199,204,212,193
193,199,204,187
187,193,199,184
184,187,193,178
178,184,187,170
170,178,184,170
170,170,178,172
172,170,170,174
174,172,170,174
174,174,172,172
172,174,174,174
174,172,174,173
173,174,172,171
171,173,174,171
171,171,173,171
171,171,171,170
170,171,171,164
164,170,171,159
159,164,170,164
164,159,164,169
169,164,159,174
174,169,164,180
180,174,169,182
182,180,174,192
192,182,180,210
210,192,182,225
225,210,192,249
249,225,210,266
266,249,225,270
270,266,249,272
272,270,266,268
268,272,270,267
267,268,272,276
276,267,268,293
293,276,267,326
326,293,276,409
409,326,293,679
679,409,326,699
699,679,409,579
579,699,679,596
596,579,699,654
654,596,579,698
698,654,596,624
624,698,654,575
575,624,698,549
549,575,624,513
513,549,575,489
489,513,549,466
466,489,513,469
469,466,489,504
504,469,466,552
552,504,469,585
585,552,504,569
569,585,552,537
537,569,585,505
505,537,569,493
493,505,537,509
509,493,505,594
594,509,493,703
703,594,509,896
896,703,594,1030
1030,896,703,1180
1180,1030,896,1370
1370,1180,1030,1190
1190,1370,1180,1040
1040,1190,1370,1020
1020,1040,1190,1080
1080,1020,1040,1200
1200,1080,1020,1310
1310,1200,1080,1430
1430,1310,1200,1880
1880,1430,1310,1780
1780,1880,1430,1640
1640,1780,1880,1500
1500,1640,1780,1330
1330,1500,1640,1190
1190,1330,1500,1140
1140,1190,1330,1090
1090,1140,1190,971
971,1090,1140,894
894,971,1090,853
853,894,971,828
828,853,894,800
800,828,853,744
744,800,828,681
681,744,800,635
635,681,744,653
653,635,681,680
680,653,635,665
665,680,653,638
638,665,680,607
607,638,665,578
578,607,638,520
520,578,607,476
476,520,578,434
434,476,520,402
402,434,476,382
382,402,434,392
392,382,402,413
413,392,382,457
457,413,392,505
505,457,413,514
514,505,457,484
484,514,505,421
421,484,514,381
381,421,484,354
354,381,421,335
335,354,381,314
314,335,354,326
326,314,335,327
327,326,314,330
330,327,326,330
330,330,327,324
324,330,330,316
316,324,330,305
305,316,324,291
291,305,316,270
270,291,305,249
249,270,291,237
237,249,270,236
236,237,249,224
224,236,237,219
219,224,236,205
205,219,224,197
197,205,219,193
193,197,205,177
177,193,197,169
169,177,193,171
171,169,177,175
175,171,169,171
171,175,171,164
164,171,175,151
151,164,171,139
139,151,164,128
128,139,151,117
117,128,139,114
114,117,128,110
110,114,117,103
103,110,114,95
95,103,110,91
91,95,103,88
88,91,95,86
86,88,91,82
82,86,88,79
79,82,86,76
76,79,82,87
87,76,79,91
91,87,76,85
85,91,87,80
80,85,91,78
78,80,85,76
76,78,80,73
73,76,78,69
69,73,76,65
65,69,73,63
63,65,69,55
55,63,65,48
48,55,63,45
45,48,55,43
43,45,48,41
41,43,45,40
40,41,43,38
38,40,41,36
36,38,40,36
36,36,38,37
37,36,36,38
38,37,36,40
40,38,37,38
38,40,38,36
36,38,40,38
38,36,38,48
48,38,36,46
46,48,38,52
52,46,48,44
44,52,46,47
47,44,52,111
111,47,44,105
105,111,47,95
95,105,111,84
84,95,105,73
73,84,95,66
66,73,84,67
67,66,73,55
55,67,66,46
46,55,67,37
37,46,55,35
35,37,46,383
383,35,37,1010
1010,383,35,595
595,1010,383,393
393,595,1010,354
354,393,595,268
268,354,393,234
234,268,354,252
252,234,268,227
